sensor_1,sensor_2,sensor_3,sensor_4
25.959434904388534,23.104599124759844,25.422816583244813,32.72760371532756
26.558038988791402,29.914394008363207,26.766135059411763,47.43656905556172
27.524821611275172,29.930879455754816,27.948561855638886,34.12125293834426
27.821401023164288,26.167912369258847,25.579476418306122,23.322562324161773
25.559897969538216,33.671772766248445,30.856468428949384,30.935587920446775
22.13673070107427,29.79388224725424,24.5549245148124,31.36875926125206
26.92266497354086,26.76370935223019,27.56366163509834,28.931843808098577
24.29048087362743,32.340285377536325,30.545081265171003,32.3630541711811
16.63238502395839,32.44648000445084,25.351066872218777,28.783014688998122
26.170835431178638,27.134608243456398,27.78074829902457,33.66409899471598
22.797669846283775,34.933567729637524,28.265717365334496,22.456561436145883
23.62483576943894,38.972975852921415,26.38645909599496,37.72079235895957
25.018063407450075,25.639878018105417,27.84503445133623,24.10854811924795
20.339058869890177,29.26522413449363,29.122888921719905,30.682222239917323
25.41712443134016,31.348039203595963,27.065718603364218,28.33646605451413
24.049877667177192,39.12104092119571,29.52865922826077,33.529600355237065
22.36834004233932,27.064890868770483,28.78546188076398,31.083794446323356
25.1387254750546,26.241662045621005,26.834199597693132,33.2582533283982
19.929411347101595,26.214323410860995,30.2549087342451,37.55596205727139
25.22688033517121,34.88569437356781,26.518125772633756,35.84307718833481
26.411796740510077,27.16867488706426,29.711786610810428,32.181536708707796
25.915745978852712,26.599463189129526,26.553968603427865,34.29753883319331
27.366652622645926,30.923869314780617,27.367853282316528,41.80003759407796
28.496057147656348,31.232885246335922,27.674711420445714,36.021191473413374
24.755956818892756,34.28408188845134,28.677166181772723,30.532310328563913
28.28634845352685,30.367704148028906,23.173103659433046,38.38932168695065
24.744744503046938,30.99572842384107,28.916031102979712,33.956551604097214
22.901617379352167,29.5789175376828,27.79504155371518,27.186125743664675
23.821748144808762,24.782772305894348,28.571480322553185,31.0963885490911
25.800932769614978,29.201581310545283,29.004976647244206,24.638713182585136
28.25553354451695,30.251334291677363,28.787617675982528,20.574899480339692
25.00438856444137,28.22470608123467,23.985278295481894,27.25479854392217
22.979029385190426,23.742184053504126,25.877978802423954,32.61290534340237
29.332780140461136,25.46003812895552,28.665631868652127,32.62754437241094
20.695550465960036,29.842474808419407,28.399392393250796,24.942121574374685
22.998383846571024,33.73101238362104,26.42089262896736,20.106190363706492
27.678353134680965,36.72913638449286,29.475278400119763,39.35381237160359
30.299371739612685,29.26467767871951,27.48714966174284,32.47646559580117
26.442043792661185,27.132502917150102,29.77145270776371,39.778559889581246
25.74966267449149,28.509962005864782,30.420042622891486,39.492955484178516
24.127404489427974,25.814339055225155,28.556604103126354,35.67354833786498
26.644213474147783,33.15098216524572,29.111104963665113,32.29571790845896
25.38810301303244,38.550446517516896,26.783079837135478,30.0117459290228
22.736405937956373,27.22986046257999,29.78441974561997,35.59298261625019
24.07301869488854,25.23183382335227,28.436248739362007,31.20071067082131
22.39766200995821,34.02593331996114,27.41057792231164,29.051903687197566
25.040846843142482,31.27220619271584,25.56236333356469,21.51047657855568
25.485518419127803,31.339716103581953,27.0291172617918,31.584473457916975
29.90314959594329,36.35269571268382,25.781048910320514,37.48335443748065
23.207808622928134,24.534054717458535,29.52297947787872,38.296582899475254
24.457669735589537,24.422333738964376,30.44085981917773,32.26639355282435
28.777543964539614,29.35314273527758,29.83253839785974,27.55644824696637
30.415268051373673,30.25361404344197,32.972040492555344,36.513719277594
26.424132932195995,28.580206933037367,27.079186157006053,31.923172761766292
24.239310485655395,39.84301171483352,29.1931446897671,30.17162332636696
23.580946998187137,28.759031767256293,25.63729007083431,24.720425402670973
19.47079955541914,27.797098870911142,27.6054987192954,42.51880738472897
22.21669510271289,30.49737433952452,25.045301582290247,35.691992245302686
25.304687270510822,33.88354764805341,29.13638863460958,36.2312425428625
24.457042401957036,27.098289027266418,27.2890166741716,27.68595368195947
26.870223921985083,29.412053399340078,23.890835950276166,32.39874833744249
24.414391639512495,33.99713856093803,26.629963114129872,31.59253067020254
22.821828110088372,34.21922573237849,31.586228655214992,35.9104730550978
26.02403277803597,30.870512400491403,28.820859774501805,38.79859228072403
32.515795736420394,39.673564881018,29.5381853259115,24.828922013215152
24.047952497810417,37.92260418678248,28.251090558599525,26.626612010084468
25.41666256403613,24.375535275761045,27.636882156809534,35.22868925188953
27.54077674363804,23.2321551212497,28.031158027619103,29.459853202787762
23.2851448252922,33.18285779146143,28.49086544844757,36.07437058937385
28.81827260990615,35.461462578564635,25.806695108797967,30.13470327808995
20.262879666646214,29.100964060566376,29.52612403147711,25.756126846625016
23.776818948194144,27.991216833104684,30.243654983974963,23.203252556081857
24.066337307474342,26.718837624377226,27.606821206111338,34.42063960019615
25.453473235760825,25.327952304625178,26.95391914076683,34.5432527177371
19.085556100030253,34.5453711836474,26.516182000710394,36.85107871135609
29.05821968398329,28.474820156781696,31.518433207124858,33.639368031552294
26.242652754852504,31.207203028043917,27.095458321612888,13.21282339370407
28.368494336497385,22.696777032428045,29.30662862842908,34.517170539234556
29.83910721239161,34.00908414270244,27.62085260903469,24.712712677457198
22.778308664988828,32.351112911558594,27.51273988856414,22.661410009201592
17.516937997831608,24.621243199000187,26.470500599588554,22.05922690539252
28.439098225890493,31.03611528593486,26.059401007811967,21.59906013679064
24.140851989479838,30.018973438110354,29.4798415204931,33.39489050957825
21.60049451238382,28.199380320629086,26.014155039939862,28.344078795429798
26.72889895912153,18.388290712393818,28.925038479184156,24.40447354378718
32.390670796396776,27.358682952994506,28.181167846962992,32.115412778512024
24.673280514585002,31.209724583104485,29.505277068958474,26.47033387710022
27.853348921906957,27.8057401977715,26.78009217881889,36.90535461939357
22.037491619591595,29.113219852964164,30.16028833304019,39.25109686916854
19.93972670365134,35.987027143961896,27.717618835819327,30.911988821103435
27.741821407968974,29.689967955414854,33.183389442619124,38.88637193254234
26.638219515424804,21.612802076688112,24.77164733007032,38.87795380326204
23.602891496022778,29.26059855739788,32.85786947615381,32.42303871856472
30.118657924076185,30.39757635824572,27.747268003887722,40.66726733302401
19.706533091029286,26.698581372152375,28.44560420343772,28.891689974762414
21.30990977223394,32.93899438296403,26.7914211367817,22.22372420454214
23.371397215742387,24.15108410991581,24.862237413953224,24.228109604381995
23.930808978038186,29.449035603769687,26.94320645595925,28.661576726533887
29.39606412258585,24.104964394626407,27.26862603025509,34.67151024865083
25.147593813432287,28.817249130169856,28.365603425461483,26.22588566136859
24.421138031200698,32.83251944198112,30.242276690020702,28.620995732857523
21.18997969662734,29.353280291142017,28.38146145321423,25.752617557290495
28.25990062552459,29.11978597051322,28.41628352656528,28.735490074107755
21.590077349598285,30.11108031414126,28.768735433033612,38.71354719472047
21.17616612591948,30.31106987589012,24.490139613767504,33.787879454146506
23.79922557715848,32.77500768282708,24.674950995727816,29.11505366703917
25.4895820739655,32.79926289242006,25.006022022271402,38.10235561593361
22.83957219951908,35.6867835331394,27.253452284009292,32.128326189987895
27.121052508872815,30.67046794211751,24.25656976055192,32.66827750528123
24.15107116905775,23.35710201955993,26.62042491054179,37.71387633333776
28.158306818834756,33.431794398497374,25.26350151003797,30.286894350761436
26.51533183624922,35.39929783681836,28.975430852397363,36.58120231484966
30.37443802109241,39.84678006873929,28.875311257816502,36.22464320882793
23.673313222367533,35.8068235231073,27.39871192052807,31.272275131801145
27.53191307321678,28.03880635895767,24.200078163666113,25.019033419770572
19.63956633455895,30.748736109954336,27.52571218112765,32.06345882056354
33.67497607922768,28.91749301383897,28.657252230752206,37.686266233208414
27.381839600413766,28.373892299587357,29.62145333447803,36.09884034737744
24.11107833333184,29.546058436653478,31.506809254625942,40.551251955586565
24.22262436810145,35.14297240853226,30.236996360843367,29.547998967134188
24.258930779088193,23.64331486195468,28.329553058135858,35.89650236366118
30.520109869305024,25.989817470441913,27.429517319385248,26.968561230810273
27.69564850102365,34.87797209026652,26.51413180741744,33.007919803201816
23.670045092843953,35.81467269629581,30.711323791779854,37.527062026074915
21.283554945627152,27.36201716672953,28.333181159398215,36.53212293700521
28.58831390652375,36.60299337722087,29.261088417366903,32.51536520962044
27.515646778940873,33.90352833323101,26.819560524141284,30.659739187193548
27.1191120917518,28.928955455817633,25.518181868980385,27.02584504315363
24.748766693854297,20.258937712034935,27.199324563454546,30.87113363642099
24.101147653267724,23.327939425329177,27.394143468388748,25.448980792306347
30.055670534439216,27.367293249561428,28.383544867288276,30.284029758677892
30.33480771791343,33.039747927839315,26.52513222203205,22.968883923300517
26.920374626924865,33.05240009819166,28.049939726763927,25.406663859856707
27.90952259451973,28.13420323237252,30.355412708710038,36.26402950278387
25.70829449251213,29.074902938549695,24.65407678092573,35.70697045750994
20.89004268259929,29.87007460023246,23.766194816087303,30.555760806340153
22.060771731971062,29.125047948196723,30.491827697236914,32.32384394809816
28.43854570914832,30.654535054675176,25.072747083935425,32.99447836174588
28.82111604343357,29.879835373007353,27.239856066215093,34.30164195005591
28.162381024928855,23.303091403632124,29.216959362612975,33.766583536258466
26.0381569302611,29.16975373512292,27.881547662658456,25.316120608623763
28.273896868885803,29.90960866782039,27.85342424199285,19.78458189075523
24.82558811650231,33.95919738371004,28.144793295636596,26.91555725435444
26.864171009614903,26.67477547343886,33.03742819858893,31.228348120601446
24.385952895639647,30.815621405379616,31.56124991183443,36.80091834687175
21.829643100550353,32.25135998528641,26.612549382263232,33.17179845364491
27.593715917491807,29.406611284768715,30.10177648189374,34.67188281420024
28.82537321398343,22.98080845851502,29.01101551518359,27.515591892828137
32.42187634125015,34.04027608237445,27.960970394496595,31.64635550239496
25.792087004187984,32.98856492810641,26.18426238304518,32.32742429728606
21.85657054486531,30.91509352009873,28.902736062890934,28.22161580635551
24.014677788013557,30.161321603556576,27.387909069871164,26.65220047061339
24.592325843424458,22.874300401793477,27.24087985014168,30.86661111451981
25.445493419883736,33.0986265435603,26.465857297362255,35.306181740574296
26.4126287702153,35.945584173313506,29.999647042124852,27.47524255543428
26.088907877190003,25.545017918312503,26.464523962741236,30.95903633609631
27.33124677539577,35.38007462508632,26.476709522128473,38.77494817170804
25.592269143077743,34.52583118538142,29.555875535160613,29.40329344559435
18.32411229166967,25.427218706599845,27.711339064393812,32.0364149352521
25.681401486080347,28.423425602588416,27.76516295242808,31.47145959512156
25.260192283921565,24.41824942756132,30.065786968183343,31.06104185921931
26.6508005914628,29.739446657084446,30.62740122358387,40.342390821670044
23.91555338326743,31.793270249720628,23.744308556132957,33.5287665451703
25.670577173429166,24.718127475918912,27.74245149043151,24.149089501313213
26.66872656258665,31.543211100498795,25.179470943652007,39.642099232865455
24.519873394807938,32.55650305391398,27.22641332428535,33.37406730598744
27.027611806690842,32.61391462487494,27.986527687771794,30.13212818173516
25.210374797394532,31.818010288342514,27.29029085385157,38.747212528194126
25.4699764969453,25.08603729447637,25.949449138660597,28.106550184374694
16.231873602828998,29.51410392579982,25.84798672457041,40.57850046440302
21.568338145523427,31.409408441256215,29.4558827780645,32.4665132128378
21.57650255302105,35.84410248935639,31.069619612207717,37.02779423503089
25.648996653699008,30.009863317950078,23.879046142133,47.33751055793325
28.814995699889497,31.702165177103122,27.34476266786897,32.900457694055426
24.644754685851616,26.271892745419194,29.463928274788636,31.515840499799133
27.544894537914605,25.380423855336513,27.934792479198304,26.664851977029603
26.94475796897761,24.86771204107845,25.77262675618892,31.397147716153928
25.419680270410954,28.31892690355658,27.044421191872843,26.819141123663343
26.721930102495033,38.248204612027436,28.604300474863717,31.065157852660285
25.737831156495513,28.3916949622406,27.385615781239288,46.47342065236667
24.573158509621667,31.458505415768204,27.90404013216288,32.59798977287429
26.173241048999603,32.22839183428398,27.961679004836718,29.231562420379486
29.33989422940519,25.633883563855363,26.95143678068341,30.95140961588584
26.418246920427087,28.259572597551443,29.63313804794207,29.940643003784327
25.65391336011598,32.4976605557301,27.0450168063178,37.242009365708135
22.367648256491556,31.71330965667769,25.989064015535515,31.548877010499204
29.247625447793826,22.024021493283037,32.4592788668464,40.04444046706569
20.778854407003163,32.377641415829004,27.844411821125163,30.419503579744745
19.881810758205695,27.796038436624862,22.799758599602033,30.742103614865517
26.11438206495253,27.90073121482854,30.509489674675308,27.51607807138793
22.357719426655837,31.619462771854437,30.5030577384278,30.083090488693657
28.267297008542332,36.09174369793517,28.91435106231406,23.332148857892733
19.94888312390205,29.198261493222553,29.263270419641337,21.350949080700666
27.88541941753186,34.716200862157066,32.31948462533627,35.12336676849473
27.462945804213703,24.236308928472614,26.074396472063004,23.272796850395316
25.354047892323717,30.522973383648523,28.266480107949622,34.0298274959151
18.701285072259072,27.83577837628768,31.93940535810224,29.49751575077607
19.83009063904219,31.128027947024243,32.36313816193642,36.69764486081709
25.719805833174778,28.814770388859593,27.267815374184526,23.382977896430702
24.30162399884366,24.63575432414478,32.020301700178265,34.99125406840683
27.18199085470901,26.450362548795432,29.605261402647233,33.6579997713953
24.795351124806288,23.427195680573654,30.99042899573714,33.81258112640884
24.534458103242997,24.77239508420513,29.539641806315572,37.6194943344567
17.7210472796238,31.92129749950019,28.610892487720747,32.35143533544567
27.467296935317854,28.99585148057111,32.418774251805836,19.760805583003922
23.052561445723278,30.92345764051235,26.942780071524513,34.24554045345194
23.80538222884233,37.26230992638029,31.80456628070794,33.59836306288026
21.79066287067255,28.816112827150956,32.121377867455834,30.776874584793624
20.378766808148956,32.537135732728956,30.726096642553504,27.79113546160562
29.416413484495358,30.112542048805018,27.856542036378,30.19540338503358
27.386463084864666,41.05073813092601,28.488870695958035,39.29029888324552
27.435986726062396,17.92941242901045,25.450388769454246,27.400460777130498
24.350468145701896,27.129350896111514,27.09484006011362,23.297942629719742
19.786232662102616,32.61609589692593,29.241423506210356,24.658686565189765
31.306134267513418,26.988378418288242,25.14657538846674,31.8235204140566
26.266874893790188,32.26428622923992,27.40417734400386,40.3542526472183
25.410367600230988,29.759683228413245,31.88965728313621,43.02425361039076
23.922600933108768,33.45979535204655,27.691271854452232,35.25115754724773
18.866331241187154,25.471508678289364,30.067256670975034,27.09377025699665
28.424676196830166,30.69136924246542,29.133004910110436,27.62454122312489
21.826889479293232,31.864072920053538,27.384621126986197,36.37918664382852
26.63970748858677,30.527156632845347,27.689902682296736,38.6581771498392
27.312501883370693,30.597649939683553,28.33373049488331,28.790015027733325
26.002472865619467,34.80972362311824,23.897955022947805,39.12225247453637
26.409920620995653,23.28037701398042,29.89394960175101,30.852199134981397
29.038359255694893,30.499868763166738,27.76323984989174,35.57141988050687
22.622753764501084,25.163407468482884,29.963834326537782,37.7273349327967
25.493507770130517,33.03044374770524,28.776401227103914,24.591160755132087
24.32468378596049,26.648265670521138,27.67488076504986,34.257193832667376
19.48130485653369,20.11021736762261,28.395097256100296,39.143212720072775
25.858999989601028,33.1258696569898,28.40182187465683,29.196674898196694
28.753751789574057,28.926514824164126,30.952380199459608,26.71709282211383
29.129002476031584,31.42651846440641,28.125308985557314,34.47392717665049
30.57243162788719,35.708035610796244,28.576331015284172,32.6672163952199
19.67884262623227,31.48560434372894,25.476220434546452,30.3634798436281
29.885883093643724,30.677712335635796,27.905913103403037,31.98893645020122
25.55451929308114,29.810918483082276,30.90862020359298,23.648529971220746
29.80168752210988,25.410774065003952,28.857642012024296,34.02237661425271
23.81565277241372,29.139008567618433,25.83797586047488,39.96298927670177
23.407598563615345,37.89559431377033,26.05234332818359,28.426621051079643
21.354182271319317,28.499123079464407,26.517009145178665,27.85791534774845
27.327932699218483,29.37594536230698,29.999262087186967,32.86280871995442
26.54342821159525,35.02833956842138,29.753081024584606,46.22938725144502
21.648971313309023,23.83484535639217,21.091490294318003,37.499416367767346
18.507589698961,32.48049620382775,27.837228611431758,31.529126076353506
26.24573570297018,23.6444803207798,28.295276200773834,32.197994090260686
26.5875111008342,31.59675486752584,26.07571294228137,37.994234378083746
22.039145464822703,29.910362206407193,27.21905000611222,27.4531237623546
21.436514759887114,32.449600643192056,30.661997098259395,35.05871303332202
26.967604537438746,25.950102519382437,28.817686423629006,26.412724955529054
30.56918109497466,27.85986766123372,27.00083471937632,36.62457334609272
23.515029403275804,32.656211813222335,27.62538327678392,30.530228038928918
22.361083201831192,27.960669933992797,27.544253742008873,33.00347062621462
25.896575391251737,33.02206104211401,28.563910396371,30.205619575659334
26.905759194544213,30.836679242755007,25.140538687527986,35.493433546766575
23.907129712322767,28.216992968279357,26.660489400420104,31.12659041705252
31.07527325047586,28.738583287877297,30.070792899609486,42.789858430141294
27.705055366425036,30.014019326674475,27.85486702608162,39.09433794901106
23.856187881905,29.119271543834394,26.30018349447975,25.47855668848628
20.222551083165385,32.9209990149318,26.382679916684573,32.957280680749676
28.958265363444617,28.514882681903664,29.44168720426137,35.67577615994625
28.575793708645218,27.707876295151117,26.964389469339768,29.709203357033932
24.091741390114702,33.641006726131444,29.021806758173167,38.06238351981005
26.051726372837635,28.311483343708836,26.746331358217045,37.47325407955137
24.548590307552473,27.838513518939962,25.74007021466669,31.582187234035686
26.561796643326904,20.05734479371572,28.488895916994906,36.906079420366915
21.925151406604954,25.841986525584282,27.805237988173065,19.946686525459295
21.49744263976946,26.645490085347156,29.370248676830613,38.78794104638421
27.43259119828157,27.8394776299681,29.7682486420628,36.432544010377626
27.812844530528793,27.11144313348455,27.284066222493205,26.56161152634371
23.52762392313518,33.93220059471581,28.69786765470223,33.259401800464275
22.752636772116926,26.89940942219567,27.222380429081255,21.868582443163803
28.442699356434094,27.197494519045694,29.267293928142777,28.18288183571885
22.85421244205446,30.62261678839893,28.466830922214616,37.47819669041206
25.166233767957298,25.593272480285275,26.752326965274452,31.935819207974244
24.78575506488204,36.255968619387104,26.58484421796297,31.658985137382242
20.599282163944242,33.20862716465125,28.537335850207672,32.22613095323279
25.576342801236006,25.327652191568607,30.324382105305165,31.642851768812474
25.28322086021248,34.05466834346735,29.80259242241205,36.93744858484364
26.08057383430482,34.88683255807982,26.11398119204019,28.905051927760685
25.47469260895986,25.431541052325546,26.32431340795489,34.09673036830672
31.407062228240118,25.339333536964702,26.619044576867157,26.276911675617026
28.48503469396969,27.558347416407464,26.806874140830693,35.705496141333555
25.116427001364404,24.339179521020366,24.36667979296179,30.39314449073904
25.390717251548615,26.878845862308907,29.58008640825944,31.79506233577693
30.29085762325237,28.399501661125026,27.088234529255963,30.189145305707736
27.589263358015742,32.01660944550592,28.924148511795032,30.82173299742399
21.31299141851666,30.324902012601,27.36848398356581,26.976368861772727
27.84684466842129,29.40791397386122,27.9540681993711,33.64625031079667
28.72840324617983,28.06730682030035,26.629628243178985,34.77332048684413
29.853151227327352,24.768177000146494,27.94348449340352,25.346799230769896
23.795524955177534,32.36687090712795,26.25750837637098,29.018000470100965
23.5766485135931,32.27749662729485,27.958320894457525,32.15006921308312
22.17455493565801,27.53260563603314,30.914446150131912,29.006759309003318
25.9243823930084,25.59537943550231,29.041209436322006,30.885891929066375
27.198602747367097,36.22441775010833,28.582103802052725,40.080508702450075
23.460012439967485,30.986921804347727,25.360518363932012,26.909186072704543
24.574554106992515,31.58787316530017,29.134512804116,20.439064985308516
18.838846613142806,31.760591442799033,29.328906768719506,29.006300938468428
29.52834715120795,25.190065205674827,28.536531419064403,30.35920157510154
20.30507088549971,35.99710633606747,28.428564983476264,29.55005025559359
26.124339256578413,28.386008268223076,27.719637612778286,33.34405598591021
25.71476450011704,33.28816801571577,29.298805031644925,26.859591200784145
25.13742390559479,35.83373081370711,30.794021109973045,26.123599417018724
25.20639063501907,30.3255041280728,28.66105634581083,28.62756412809614
21.964656472831496,25.274086365059535,26.056565641446145,28.730756317604204
24.015804387416516,20.026117946057056,26.20956571169489,42.6042047397456
27.906851956756512,29.846336762792248,29.45247974654193,39.76223773964156
28.795466501309907,31.000577790930215,26.07281718995856,23.652365253526153
23.737297184275178,27.676899465257524,28.40210997462114,22.35095543554467
20.31874140856926,30.542741813827668,27.308914517165018,31.571235261897666
22.66397844610886,31.72137935268423,25.855528093289387,41.557975060021796
30.558091284558646,33.97571116317854,29.664539177148416,35.33044870913243
22.842566530038322,29.085738435495163,29.413540774123792,31.835571503986028
24.708388989220662,29.818633306159747,25.288701393463963,29.719628636441847
29.247737086059473,29.285598682265782,28.962886924623657,37.38581238220402
23.41931198398867,30.134378533307398,28.670519989898743,32.88994689801652
24.50339383105697,27.947262476304545,29.674914404717025,40.65879191590176
27.383494872268933,27.928138462022062,28.333563877311285,23.561475687870924
30.135420602588514,28.179908642910792,30.8536722835113,34.11822894266594
23.063344405915064,30.625064966477986,27.74667823693845,29.183511662270586
29.17628573236355,26.610743888595454,27.455811205031665,34.071376087568005
24.155413870407035,28.19602426749436,26.05041824480432,33.25428125798199
22.342213883605186,37.23435986848563,26.132116185163984,34.54833104500012
25.74866929092267,33.58559736201753,25.951030001969123,36.88791073388094
21.52729582669421,26.171675690933533,28.436799290821543,38.948962898809135
26.416034294388645,33.458691722374276,27.461801362647066,41.75861585201808
34.44894403340363,32.50956829633474,28.66138645331371,32.078971505286866
28.31680244576108,29.584321954084643,25.581502491076794,29.28825013194843
24.685301086629632,27.168108211974392,26.288615599652545,25.870891156591384
28.1566057230233,26.71394355005905,26.254913246448982,34.17443170181792
22.205434814148205,30.895360691132947,32.338541470251364,36.174586737133765
22.70897609199349,26.61506535121397,27.668637342177263,25.25776125484446
24.768505674366207,34.3888853186873,27.867267356457894,37.7233249212437
25.26334359954951,35.523226353820036,27.845093985467454,31.49324844808094
21.120091542370698,29.82878200972763,31.105658640397685,25.720916078788367
24.080567523668705,34.55512324768851,24.773321196501072,27.75856402752676
24.566233849041836,28.353804206789007,27.880200951371474,27.28378618678111
29.6259170435159,27.142592866863524,24.75457189930831,27.372723759504712
21.119963450995506,34.401100720580956,23.240371435139277,34.84950698221321
20.841854378243283,36.31946782242203,26.531520104616714,36.31913864344275
25.5271268278137,37.85263194796887,28.824327693007007,40.49572790761601
28.452629808182177,31.33062028590843,26.40443854785162,28.508888838307517
26.654779042121547,33.4484415807585,28.791530303050248,33.71478133727653
25.908030680268922,31.24246891386459,28.212952609009655,28.764870998506716
24.134175909995406,35.61351462679436,27.721868803061582,32.10061951497854
27.028314787884497,31.733136533757037,30.529927119543316,24.598098063371708
27.480667659450127,33.22033515464813,26.807926900304935,26.3840142983011
24.22806740144597,25.458326179188536,28.761310842720555,36.01530244329389
22.154126469440712,29.07534889852931,24.393826476509755,24.582670239471252
22.173633713941573,33.25454459456894,28.197558875102118,35.074154838388445
27.636202834142995,32.89589097627747,27.48556792631061,28.619254739741415
20.367180036707335,33.59561283947644,25.635507196023198,22.372318076467266
30.031177525891337,30.482618588763547,28.796997557456812,19.307153302842654
23.63162291951619,27.391911987458883,26.52209795219625,39.31730673276672
25.928595790912716,29.764213865924184,31.46436915435513,22.47291765992062
27.10513017393128,30.188137456034013,23.132366989310146,31.678136919929702
22.948942854912744,30.9669632341303,28.49651708352337,33.76975397188491
23.620306472034265,26.128538292459652,28.085394548916888,25.43398885476765
25.395910005836726,28.93653365725081,27.43827248885007,29.23237315823222
22.438837542353177,29.645329562023484,26.941528598953976,34.394119550039065
21.797074710002274,21.031113365023884,28.13725639986551,33.46658092410237
22.066653265960763,33.33001912549507,30.124382615254383,29.697122167628727
28.627438858270637,30.656063826562445,24.655628981847734,33.18452314837661
26.193774540146,31.061275481792876,26.38802620637963,31.488826679072112
22.620498823370955,27.938014755886876,25.89936573135572,27.14791710218736
27.618278368702292,32.34500150212101,25.805415460554613,38.00245228386866
22.786734259501355,26.672296704266248,28.68549801087085,33.037102924807165
19.14876339502778,27.30074302307545,29.1786745694677,22.789844113804655
27.09042697348106,32.513320182967185,30.130205737464074,34.60837324585873
29.938692855429718,31.4286469445762,29.210195665259167,28.922420750031826
26.67411901455705,24.889598939326824,29.372283848483534,30.552819046759538
19.33798914569475,36.30948348035214,25.176383558517355,32.0409741709837
24.929333799337737,26.966009385707412,30.967126483251917,28.03526248506952
24.176266000741112,29.469625781514644,27.58048493849098,41.01518931447176
26.13463648793168,36.98714954640781,30.065992158192778,24.5334113736579
22.45819216939362,21.760873723159644,25.24766596716413,32.28343738649219
23.999568249719385,23.174956720121443,27.517160328963552,33.90675790577458
20.739751050931865,31.76773474835407,29.886031817135475,32.20606387514001
25.665312347324157,20.085853136584724,28.05584888535895,31.045070957610143
20.851312242182388,21.826025990059513,26.49206022941918,30.114933585066048
26.312273457168804,34.700631305176564,30.61962667038425,27.98410027101015
22.748358432990855,28.36450652638364,25.65717121581202,27.8954342091358
15.575756376110363,38.78435823718726,27.959146515505978,37.792717256338904
27.3812744292974,25.860920887785735,29.28034142176529,29.791266382515378
26.4821200576372,28.72607280451808,32.19138065992073,42.660928334031894
29.058826143312096,32.16252290471434,27.083288814508588,35.34470159397884
18.729644478490286,31.886113936700955,27.447097492680328,18.661851426967875
23.03635138049085,28.98040153804462,27.11061773329905,36.41629508113783
25.3947788816856,27.40615995623033,28.476940317829094,31.73420097138709
26.71511767910895,30.925449297365162,29.17585653599573,25.05024126308088
20.611348186781704,35.507543544703395,30.186626757336636,38.52127599912981
26.294379873181647,33.05123475829318,29.512095551961618,29.82041533273236
23.284669274171836,27.47012633475946,27.005251700699425,29.395338198591084
19.43476400953978,26.032909415682642,29.626742045258847,33.87595008471147
22.747957038845033,27.228844049160166,28.183091288089457,37.714151697781176
26.54313140984157,24.905028458536737,29.49050445763641,32.56707599099079
19.560105782901097,30.589637929308978,29.604734865791762,32.20909673947669
26.911155518826277,33.25514471493713,31.260251492019655,28.515669927733732
25.850134007205288,29.714640005998387,27.290818734994037,37.6287842451605
24.238422768564785,36.87906717171806,26.908894794526226,32.6152539327939
20.09440747004725,37.10165830061876,28.89432682617144,30.872784362915
20.33515352969755,31.230941075313684,30.365033835340626,30.252465615206148
23.804555064602937,32.807750961906734,28.11612766004887,37.13412797793528
21.62517993434505,26.39816808812221,30.49542458371964,30.68838201850436
23.99872418352809,28.55677402464329,29.380116679617334,37.14698809067661
27.7185464720449,35.0890815110662,27.597569044215817,29.642126483217318
24.180936347752215,27.68290953084623,29.12667100611781,35.611527418913695
24.098665186806507,35.94951922806581,27.130346417464526,33.035480901711814
24.10104167300556,34.45025640829933,28.4772001465322,27.24622505708022
28.040205792895122,33.00649584418543,25.85368171033753,31.565119511866378
28.880109662457013,25.30922044136144,27.863686739131126,21.046985417994314
26.26580113652053,28.752054063718713,29.999378307890712,28.279800794840742
25.409774552195177,32.57683535537651,29.534293802871485,24.110967973701765
25.688687844567884,26.05700770199188,29.241683496066678,41.98750046589837
29.283855706759258,29.23969101113361,28.57495935002964,24.169846919916935
26.42875828026166,33.00852379651055,28.319692099425588,44.92895313608989
29.567316729269635,27.727311088310817,25.465885795869866,34.57139766334241
23.74274544403877,26.614182034925406,27.58782925392279,29.405664160234895
20.993292940895664,22.796902164847282,28.36523156733079,36.03180050310413
22.992821548102846,28.453463209142765,25.751193008519454,28.777426404202252
23.311609207743906,33.09272605124055,24.496488166420235,24.95225559796196
29.81358378320888,26.50838529869401,30.257665493886893,32.39535134104414
27.20924123360804,30.071488425870825,28.101677053219678,35.500363481631204
23.08763042704716,29.10316291282373,28.419958561515564,38.39205447630944
27.425233530798092,27.33350577612781,29.111253645589745,34.48865054779496
24.611256666724053,33.35082239750355,26.035666099030138,29.353272381653344
29.903655076230898,36.569089124663584,27.193008411874743,38.93138041040412
23.998896265932864,34.01735177456681,31.008135209040397,37.8148791311802
20.383332228764235,27.216254390197143,27.022689206776533,33.345087638857706
24.43974680049795,37.96946265538378,27.468289409106283,38.05388873411747
24.000537003768112,34.005611640920264,26.66102366999564,42.92405155492404
20.970320056155046,28.17057172414284,26.51829154703868,29.282080299531334
26.75773527183492,26.898694471552346,30.210962704684228,27.501611588584982
29.274156490951142,34.4841570553797,23.046636887939954,29.136554047860177
21.632547028831404,30.695076807829093,27.085972360295603,25.251749850170782
27.918131178766522,26.596940605249088,28.450820285259987,34.95607392308346
