income,age
66498.70043726756,41.79035866655403
30630.782790482695,38.86774089455223
53265.62762583651,49.916935845886655
23396.035351106813,38.287829759701495
35347.25515026456,48.62054546813977
21186.0936428179,36.21486928066612
27155.842295160237,59.049149391756174
24096.681482459477,34.95431518953356
46584.62138323892,48.81423934937224
32012.138110274846,55.76964670253499
50128.87147231098,22.42325968305487
33090.615835393684,47.501911630201555
21387.973745051797,35.10197915166616
48317.61947494374,49.8328561124949
63461.76051066562,44.13594994176231
86589.0456246378,47.07687445362811
35855.90655091771,41.022551294638305
50434.92681762915,56.855096894962514
50246.835305312634,30.024281434104537
22650.185894639577,55.03374406711958
22815.229516034833,36.347791591312415
21123.37153533315,27.0148317021353
26378.033693666748,42.20475627292659
31345.24872227,35.390760146028825
644319.2361232983,46.596963216865646
29770.64007742948,47.81022109385648
47337.441737961606,40.07297906976332
44179.26054437808,47.17589847134607
23635.37203902602,44.834217317869076
20918.09604527402,42.01109831606059
34524.24435579743,39.75743618254247
44800.17371512308,36.89753156566436
707504.2498593156,66.48949295620002
27459.374285736536,41.51641789633804
83189.52783181216,45.378919103603685
28159.553586911745,49.197325551816206
43830.53731562797,38.94742739016369
37330.91452522059,46.23049431106834
20827.719774503053,64.53254092329304
21249.80379027055,34.934029554088305
20316.397236875626,64.52464721362834
27821.492358387404,50.17287587881488
49502.38552800381,36.23970788923128
22984.072978903878,34.47162199382201
37785.05878740605,64.4082854805043
25574.09519169001,53.90604735153379
56583.304598960865,40.37754221847233
56814.67232861564,37.24865884067053
53303.89210883578,36.274091175178
33520.94868815354,39.89709220783778
25467.998585401125,40.813428130985464
58724.24711651172,43.553815965380764
23253.38652198636,33.33947708749897
25597.423813266232,35.92124748574278
23209.494099832256,39.411071085597726
42559.652690918316,72.10543744345654
43557.42862749459,44.75693346942731
40892.06751782588,30.77965049221731
29243.406240145036,33.6898858243624
21625.78132017444,64.15472818253164
90656.17154694416,56.995862108857374
32758.257177242376,38.178020193080506
28956.840433316727,47.4253504655007
36785.13077823316,45.97531065809865
23390.89848418703,41.84161499953406
22210.593231460753,34.56343435062195
28909.40035752421,28.325251424943524
24126.638565477573,52.26457963783934
24509.904288928563,46.253441578181096
81504.03153041535,34.68489157034145
33794.88203693478,56.257429217263976
31741.98389546275,63.36887542492164
43836.42115175573,44.37032169218038
126290.60202479459,41.458785489520004
21839.286967168904,29.68127884554447
63529.09530308879,40.01864096598465
36514.09776005331,32.71532136169651
22466.417421590068,40.55972067946537
25784.06875747023,54.48182855043952
31697.3000361151,49.121194468982345
43984.183559230994,79.76422355697446
24471.534472270963,56.72892813099988
33988.40292922984,39.214291300949576
43424.409427254024,31.150798674484797
30405.762809304528,38.82529472425385
71059.16465111045,44.41900761964347
73032.47017490571,57.46737386155244
31235.06701940923,51.72079506078828
172323.52960757693,28.829320388216125
21202.384514086498,44.06488765825493
20050.563220138676,54.33557408350256
28120.58767832361,58.670342847977075
37499.346749188306,55.553969012033804
39266.47436801847,35.50848241979227
31461.06030648348,35.90773162781807
22069.21078518617,66.49568577239535
22939.151733190036,37.567962942968265
68020.3023866649,63.079373935725684
72544.50074822744,33.76427307949571
42534.53368894053,40.548696790683735
41771.71252946221,26.74424902900869
37297.32641591353,39.858617085340626
23602.524165622395,34.411647700807706
29675.136905672833,49.216186043526164
44401.29342893554,49.10593203935216
34101.06802110994,46.69901343727247
20282.649964909404,34.77517270903769
129206.7256542962,56.80494624580894
66154.90089550187,42.28232416792693
24887.1412761931,50.31383230054452
38441.247606792094,55.64374144585499
98280.9427522011,43.47700357850131
21552.929325621993,30.556967724729624
32555.523889525437,44.75847500793509
30683.549313877207,39.97793360152062
29063.460507437678,34.03718347175934
63986.98035352542,60.90344122069054
28119.907029758473,38.921927369757896
21003.10844557621,48.31268162429283
21039.169767817828,29.18350682244999
20662.48464502295,51.414325929146095
29028.418409476817,44.76332764577302
46534.00726710676,37.907937851773404
23619.327528635054,29.92874698834089
40455.34839269116,46.56020872990056
