Temperature_C,Frequency_MHz,Timing_Margin_ps
100,250,67.93763805227306
100,275,61.69874146438001
100,300,61.23062325674308
100,325,60.17285951952671
100,350,57.506819704274136
100,375,60.916680184638274
100,400,60.5554663257662
100,425,57.237140988137135
100,450,57.235759421473674
100,475,50.81614975470212
100,500,55.8922618709849
100,525,51.85167829720149
100,550,50.650050666582196
100,575,47.2995702383818
100,600,48.168383116983875
100,625,46.10639530558354
100,650,43.437333546344476
100,675,44.590327403590635
100,700,42.37124306054298
100,725,38.52342178462911
100,750,38.72801326631549
100,775,35.194611876180794
100,800,36.787286761215235
100,825,37.657004588708816
100,850,32.84693090604134
100,875,33.442536310267556
100,900,35.39231442849275
100,925,29.213075266391307
100,950,30.8842218039332
100,975,32.08703414965448
100,1000,26.99846740683155
100,1025,26.179364004620744
100,1050,24.82599620368346
100,1075,23.734231062350812
105,100,69.67106492626976
105,125,70.59244699686519
105,150,65.99851013543856
105,175,67.10957114291035
105,200,64.31286908184546
105,225,61.58098091106338
105,250,60.16716637171726
105,275,62.92431180276215
105,300,57.87564123610478
105,325,55.143756971806894
105,350,59.8731561073884
105,375,54.86063933106053
105,400,54.750677801288695
105,425,53.975797445159316
105,450,50.547039120501445
105,475,53.356162871206685
105,500,51.74610698884412
105,525,51.145127633589055
105,550,47.795093803485365
105,575,44.7328018809981
105,600,46.99433404459737
105,625,48.75878175990947
105,650,45.292796884406954
105,675,41.45096864136268
105,700,45.70264498286022
105,725,42.225337326001714
105,750,38.296394822237225
105,775,33.275231920116674
105,800,36.42877017340003
105,825,34.490241371150766
105,850,33.82985042086706
105,875,31.844817659833943
105,900,34.62841714581421
105,925,28.487011472492114
105,950,24.832372776471306
105,975,26.617619859443053
105,1000,24.654825548010912
105,1025,25.424862287255998
105,1050,23.799147993587404
105,1075,22.7304862350286
110,100,67.48911857800942
110,125,69.68837815675472
110,150,64.56888158192093
110,175,65.84327122497476
110,200,64.30844407445285
110,225,65.49141920511582
110,250,62.828192349923704
110,275,65.91352729210753
110,300,62.39810437301471
110,325,58.00871687564792
110,350,59.89290403516894
110,375,52.75358410903201
110,400,59.35151305250932
110,425,53.83518812343017
110,450,52.19571693416151
110,475,50.239357949721715
110,500,51.04655755659458
110,525,48.93225401787141
110,550,48.208209788923725
110,575,47.913843752717554
110,600,45.07927349022924
110,625,45.659487757272515
110,650,40.11388012682856
110,675,41.31699179526219
110,700,36.29363617644515
110,725,37.30017404655737
110,750,34.17628952608957
110,775,35.175443547069534
110,800,34.63103796794987
110,825,38.07379554735229
110,850,29.412458049839124
110,875,31.45861334454053
110,900,32.39732708549868
110,925,28.894161990170186
110,950,28.578374368987117
110,975,26.70536585478333
110,1000,26.58268746214755
110,1025,22.779935498500706
110,1050,21.31384826373826
110,1075,23.247600453796952
115,100,63.29143700248469
115,125,64.44390902929061
115,150,68.06854389561207
115,175,63.528178612358154
115,200,64.37627042215142
115,225,63.26506107421057
115,250,61.9510515131944
115,275,60.84586142045743
115,300,56.36828856705528
115,325,56.52169937091475
115,350,54.78577715588427
115,375,54.67736781664162
115,400,54.401219483095915
115,425,54.469105170441196
115,450,52.97085746865949
115,475,50.15157627752801
115,500,47.8478441372085
115,525,48.948890424768294
115,550,42.96683391562504
115,575,47.476647581409466
115,600,44.64965482869375
115,625,42.906902634675994
115,650,42.54703402516978
115,675,37.67296849369228
115,700,39.534721872384225
115,725,38.37027591140536
115,750,37.698601579820526
115,775,38.390356646738944
115,800,30.968022876852192
115,825,30.567733234153167
115,850,31.041805360740018
115,875,27.643425127459516
115,900,25.62614206580361
115,925,27.654624324479922
115,950,22.01111651156196
115,975,23.39173727276564
115,1000,24.170940275058022
115,1025,20.519560313775667
115,1050,22.818012722280052
115,1075,18.29647711691957
120,100,63.589766545087365
120,125,62.63628483774546
120,150,62.77149247148337
120,175,65.89463930805516
120,200,59.52259612125529
120,225,60.158448789965355
120,250,57.90629249254655
120,275,56.81758214912787
120,300,56.16261851668952
120,325,53.41623354733802
120,350,56.047597252150446
120,375,53.16921056627486
120,400,51.28345979063987
120,425,49.69585793240949
120,450,50.01574297833103
120,475,50.10993289933754
120,500,44.77878753083993
120,525,47.86061495102328
120,550,45.54453844201373
120,575,41.03040700962301
120,600,40.613219249038465
120,625,41.58411923297457
120,650,39.635669264818766
120,675,37.2861922343101
120,700,35.18286720438084
120,725,35.11456597849225
120,750,33.26809125255385
120,775,34.12732767647709
120,800,34.456059479852954
120,825,30.02460514422279
120,850,33.136027357491315
120,875,26.48073748250668
120,900,29.189972650779204
120,925,26.170152004629568
120,950,23.365507330787803
120,975,21.924536244739805
120,1000,22.680721782026165
120,1025,22.574192193121966
120,1050,19.89371992445898
120,1075,16.448244700938144
